Date,Balancing_Authority,Temperature,GHI,Demand_MW,Coal_MW,Gas_MW,Solar_MW,Wind_MW,Hydro_MW,Coal_CO2_lbs,Gas_CO2_lbs,Total_CO2_lbs
2026-04-07,TEPC,17.488541666666666,7313.5,35295.0,7316.0,16703.0,5648.0,1626.0,0.0,16095200.0,15032700.0,31127900.0
2026-04-08,AZPS,18.788541666666667,7409.5,98379.0,22438.0,20827.0,20779.0,9882.0,0.0,49363600.0,18744300.0,68107900.0
2026-04-08,TEPC,18.788541666666667,7409.5,36819.0,6211.0,16793.0,5435.0,1913.0,0.0,13664200.0,15113700.0,28777900.0
2026-04-09,AZPS,20.929166666666667,7659.5,100478.0,19637.0,23935.0,19891.0,9654.0,0.0,43201400.0,21541500.0,64742900.0
2026-04-09,TEPC,20.929166666666667,7659.5,37705.0,5477.0,21633.0,5258.0,2864.0,0.0,12049400.0,19469700.0,31519100.0
2026-04-10,AZPS,24.315625,7779.0,100386.0,20150.0,26504.0,17182.0,8470.0,0.0,44330000.0,23853600.0,68183600.0
2026-04-10,TEPC,24.315625,7779.0,37174.0,5353.0,23159.0,4976.0,3127.0,0.0,11776600.0,20843100.0,32619700.0
2026-04-11,AZPS,25.526041666666668,7666.75,92938.0,11695.0,23147.0,19562.0,14943.0,0.0,25729000.0,20832300.0,46561300.0
2026-04-11,TEPC,25.526041666666668,7666.75,34490.0,4231.0,18336.0,5295.0,3658.0,0.0,9308200.0,16502400.0,25810600.0
2026-04-12,AZPS,24.164583333333336,7397.75,85348.0,10358.0,20854.0,11480.0,21539.0,0.0,22787600.0,18768600.0,41556200.0
2026-04-12,TEPC,24.164583333333336,7397.75,34057.0,4092.0,17219.0,4187.0,5437.0,0.0,9002400.0,15497100.0,24499500.0
2026-04-13,AZPS,20.83125,7028.5,88603.0,10591.0,21946.0,12161.0,19572.0,0.0,23300200.0,19751400.0,43051600.0
2026-04-13,TEPC,20.83125,7028.5,35263.0,4291.0,19331.0,3620.0,6119.0,0.0,9440200.0,17397900.0,26838100.0
2026-04-14,AZPS,17.332291666666666,7714.0,86250.0,10421.0,21956.0,20215.0,10761.0,0.0,22926200.0,19760400.0,42686600.0
2026-04-14,TEPC,17.332291666666666,7714.0,33205.0,4085.0,18782.0,6503.0,5760.0,0.0,8987000.0,16903800.0,25890800.0
2026-04-15,AZPS,19.117708333333336,7876.5,88447.0,10682.0,23083.0,21654.0,5338.0,0.0,23500400.0,20774700.0,44275100.0
2026-04-15,TEPC,19.117708333333336,7876.5,32392.0,4266.0,18615.0,6696.0,2782.0,0.0,9385200.0,16753500.0,26138700.0
2026-04-16,AZPS,22.302083333333332,7930.0,90270.0,10939.0,21297.0,14287.0,13328.0,0.0,24065800.0,19167300.0,43233100.0
2026-04-16,TEPC,22.302083333333332,7930.0,34038.0,4258.0,19566.0,4731.0,3447.0,0.0,9367600.0,17609400.0,26977000.0
2026-04-17,AZPS,23.506249999999998,8001.25,89335.0,10291.0,21527.0,19857.0,11403.0,0.0,22640200.0,19374300.0,42014500.0
2026-04-17,TEPC,23.506249999999998,8001.25,34121.0,4104.0,17067.0,6730.0,5696.0,0.0,9028800.0,15360300.0,24389100.0
2026-04-18,AZPS,20.759375000000002,8004.25,84998.0,395.0,29242.0,21606.0,3512.0,0.0,1929400.0,26317800.0,27186800.0
2026-04-18,TEPC,20.759375000000002,8004.25,34319.0,3227.0,17569.0,6622.0,3428.0,0.0,7099400.0,15812100.0,22911500.0
2026-04-19,AZPS,19.139583333333334,8078.5,99884.0,-487.0,31577.0,15623.0,7040.0,0.0,0.0,28419300.0,27347900.0
2026-04-19,TEPC,19.139583333333334,8078.5,36157.0,4127.0,18177.0,4909.0,4250.0,0.0,9079400.0,16359300.0,25438700.0
2026-04-20,AZPS,19.197916666666668,8153.75,103413.0,-456.0,29473.0,22171.0,10935.0,0.0,0.0,26525700.0,25522500.0
2026-04-20,TEPC,19.197916666666668,8153.75,37061.0,3074.0,18664.0,6494.0,2640.0,0.0,6762800.0,16797600.0,23560400.0
2026-04-21,AZPS,20.886458333333334,8271.5,102469.0,-473.0,21982.0,20614.0,10852.0,0.0,0.0,19783800.0,18743200.0
2026-04-21,TEPC,20.886458333333334,8271.5,36521.0,3068.0,16664.0,5964.0,2086.0,0.0,6749600.0,14997600.0,21747200.0
2026-04-22,AZPS,23.352083333333336,8048.0,96411.0,-513.0,19376.0,21550.0,18938.0,0.0,0.0,17438400.0,16309800.0
2026-04-22,TEPC,23.352083333333336,8048.0,34406.0,3052.0,11402.0,6474.0,5236.0,0.0,6714400.0,10261800.0,16976200.0
2026-04-23,AZPS,24.9875,7846.25,92059.0,-504.0,19521.0,18911.0,13411.0,0.0,0.0,17568900.0,16460100.0
2026-04-23,TEPC,24.9875,7846.25,33822.0,3342.0,11143.0,5491.0,5278.0,0.0,7352400.0,10028700.0,17381100.0
2026-04-24,AZPS,23.394791666666666,8005.75,93564.0,-533.0,26755.0,20559.0,13792.0,0.0,0.0,24079500.0,22906900.0
2026-04-24,TEPC,23.394791666666666,8005.75,33105.0,3162.0,13908.0,6635.0,4089.0,0.0,6956400.0,12517200.0,19473600.0
2026-04-25,AZPS,23.014583333333334,7996.5,90510.0,-22.0,1557.0,108.0,544.0,0.0,0.0,1401300.0,1352900.0
2026-04-25,TEPC,23.014583333333334,7996.5,34096.0,132.0,1010.0,0.0,283.0,0.0,290400.0,909000.0,1199400.0
2026-04-26,AZPS,27.875,268.0,3911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-26,TEPC,27.875,268.0,1460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
